text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
"Imetayarishwa na Kennes Bwire , Sauti ya Amerika , Washington DC","[{'entity': 'Kennes Bwire', 'type': 'PER'}, {'entity': 'Sauti ya Amerika', 'type': 'ORG'}, {'entity': 'Washington DC', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti ya Kiswahili ni msingi wa Kiswahili.'
Translation: 'Swahili is the mother tongue of Swahili.'

English Translation:
'Swahili is the mother tongue of Swahili.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti",[],[],,15.081981182098389,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti ya Kiswahili ni msingi wa Kiswahili.'
Translation: 'Swahili is the mother tongue of Swahili.'

English Translation:
'Swahili is the mother tongue of Swahili.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti"
Shambulio hilo la Jumamosi asubuhi limetokea wakati UN inajaribu kutafuta suluhisho la kusitisha mapambano yaliyoanza mwezi Aprili katika mji mkuu wa Tripoli .,"[{'entity': 'Jumamosi asubuhi', 'type': 'DATE'}, {'entity': 'UN', 'type': 'ORG'}, {'entity': 'Aprili', 'type': 'DATE'}, {'entity': 'Tripoli', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]",[],,23.5467689037323,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Alizaliwa January 10 1964 katika mkoa wa Ngozi , Burundi .","[{'entity': 'January 10 1964', 'type': 'DATE'}, {'entity': 'Ngozi', 'type': 'LOC'}, {'entity': 'Burundi', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Watu wanaopenda kutumia kufanya kazi katika jamii ya kufanya kazi.'
Translation: 'People like to work in groups.'

English Translation:
'People like to work in groups.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano","[{'entity': 'Watu', 'type': 'ORG'}, {'entity': 'kufanya kazi', 'type': 'ORG'}, {'entity': 'katika jamii', 'type': 'ORG'}, {'entity': 'ya kufanya kazi', 'type': 'ORG'}]","[{'entity': 'Microsoft', 'type': 'ORG'}, {'entity': 'mapato', 'type': 'ORG'}]",,23.79225993156433,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Watu wanaopenda kutumia kufanya kazi katika jamii ya kufanya kazi.'
Translation: 'People like to work in groups.'

English Translation:
'People like to work in groups.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano"
Rais wa Kenya Uhuru Kenyatta alisema Jumatano kwamba watu waliorekodiwa kwa video wakihepa kutoka karantini jijini Nairobi watakamatwa na kurejeshwa kwa karantini ili wamalize mda wao waliotakiwa kujitenga .,"[{'entity': 'Kenya', 'type': 'LOC'}, {'entity': 'Uhuru Kenyatta', 'type': 'PER'}, {'entity': 'Jumatano', 'type': 'DATE'}, {'entity': 'Nairobi', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'December 25th, 2022', 'type': 'DATE'}]",,23.59525275230408,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Zimbabwe Nchini Zimbabwe wafanyabiashara katika maduka ya reja reja , wamekubaliana kupunguza kabisa bei ya bidhaa muhimu ili kuwasaidia watu , nchi hiyo inapopitia wakati mgumu zaidi wa kiuchumi kutokana na maambukizi ya virusi vya Corona .","[{'entity': 'Zimbabwe', 'type': 'LOC'}, {'entity': 'Zimbabwe', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyabiashara katika maduka ya reja reja , wamekubaliana kupunguza kabisa bei ya bidhaa muhimu ili kuwasaidia watu , nchi hiyo inapopitia wakati mgumu zaidi wa kiuchumi kutokana na maambukizi ya virusi vya Corona .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there","[{'entity': 'Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}, {'entity': 'COVID-19', 'type': 'ORG'}]",[],,24.04283332824707,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyabiashara katika maduka ya reja reja , wamekubaliana kupunguza kabisa bei ya bidhaa muhimu ili kuwasaidia watu , nchi hiyo inapopitia wakati mgumu zaidi wa kiuchumi kutokana na maambukizi ya virusi vya Corona .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there"
"Nyota huyo mara 18 wa mchezo wa basketiboli , anatambuliwa sana kama mmoja wa wachezaji wazuri sana wa mchezo huo duniani .",[],"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wateja wa wachezaji wa mchezo wa basketiboli wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'Google', 'type': 'ORG'}]",,23.79265236854553,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wateja wa wachezaji wa mchezo wa basketiboli wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji wa wachezaji"
Walikuwa wamekwama ndani ya jengo hilo lililoanguka kwa masaa 28 .,[],"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Walikuwa wamekwama ndani ya jengo hilo lililoanguka kwa masaa 28 .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}, {'entity': '28th', 'type': 'DATE'}]",[],,23.677913665771484,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Walikuwa wamekwama ndani ya jengo hilo lililoanguka kwa masaa 28 .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"“ Ukweli ni kuwa nimekuwa kwa muda mrefu nikimwambia H – hivyo ndivyo ninavyomwita — haitoshi kuwa utanusurika katika jambo , hiyo siyo maana ya maisha .",[],"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa waf","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'Google', 'type': 'ORG'}]",,23.88030481338501,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa wafanyibiwa wanaopenda kwa waf"
""""""""" Tutaendelea na vuguvugu letu , na uasi wetu , katika mapinduzi yetu ya kuwaondoa wezi wa mali waliolitumbukiza taifa hili katika janga la kiuchumi .",[],"President Samia Suluhu Hassan went to Dodoma yesterday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Watu wanaopenda kutumia msingi wa kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya","[{'entity': 'Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]",[],,23.852853298187256,,,"President Samia Suluhu Hassan went to Dodoma yesterday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Watu wanaopenda kutumia msingi wa kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya"
"“ Vyombo vya habari vinajukumu muhimu katika kuanzisha mijadala ya umma , ” Ubalozi wa Ireland uliandika , na kusema imesikitishwa na uamuzi wa wiki hii kusitisha kwa muda chapisho la The Citizen .","[{'entity': 'Ireland', 'type': 'LOC'}, {'entity': 'The Citizen', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'“ Ninaweza kutumia msingi wa kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya k","[{'entity': 'President Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'Google', 'type': 'ORG'}]",,23.916329860687256,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'“ Ninaweza kutumia msingi wa kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya kufanya k"
"2 katikati ya siku ya mauzo , wakati kile cha Paris CAC - 40 kilikuwa chini wakati wa mauzo kwa asilimia 1 .","[{'entity': 'Paris', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'2 katikati ya siku ya mauzo , wakati kile cha Paris CAC - 40 kilikuwa chini wakati wa mauzo kwa asilimia 1 .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'Paris', 'type': 'LOC'}, {'entity': 'CAC', 'type': 'ORG'}, {'entity': '40', 'type': 'NUM'}, {'entity': '1', 'type': 'NUM'}, {'entity': 'Juma Mussa', 'type': 'PER'}, {'entity': 'asilimia', 'type': 'LOC'}]","[{'entity': 'Jiji la New York', 'type': 'LOC'}]",,23.887592315673828,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'2 katikati ya siku ya mauzo , wakati kile cha Paris CAC - 40 kilikuwa chini wakati wa mauzo kwa asilimia 1 .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
Serikali ya Japan inasema majaribio ya Jumatatu ya makobora yaliyofanywa na Korea kaskazini ni tishio kwa amani na usalama wa Japan na kanda nzima .,"[{'entity': 'Japan', 'type': 'LOC'}, {'entity': 'Jumatatu', 'type': 'DATE'}, {'entity': 'Korea kaskazini', 'type': 'LOC'}, {'entity': 'Japan', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Serikali ya Kenya inasema majaribio ya Jumatatu ya makobora yaliyofanywa na Korea kaskazini ni tishio kwa amani na usalama wa Kenya na kanda nzima .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'Kenya', 'type': 'LOC'}, {'entity': 'Jumatatu ya makobora', 'type': 'ORG'}, {'entity': 'Korea', 'type': 'ORG'}, {'entity': 'tishio kwa amani na usalama wa Kenya', 'type': 'DATE'}, {'entity': 'kanda nzima', 'type': 'DATE'}]","[{'entity': 'January 1st, 2023', 'type': 'DATE'}]",,23.950828552246094,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Serikali ya Kenya inasema majaribio ya Jumatatu ya makobora yaliyofanywa na Korea kaskazini ni tishio kwa amani na usalama wa Kenya na kanda nzima .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Katika taarifa ya Pamoja , magavana hao wamesema kwamba hatua ya kufunga shule hizo inatokana na hatari kubwa iliyopo ya maambukizi , na kwamba Watoto waliokuwa katika shule hizo watarudishwa kwa wazazi wao .",[],"In the report by Pamoja, magavana hao wamesema kwamba hatua ya kufunga shule hizo inatokana na hatari kubwa iliyopo ya maambukizi , na kwamba Watoto waliokuwa katika shule hizo watarudishwa kwa wazazi wao .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.
English Translation:
'In the Pamoja report, magavana hao wamesema kwamba hatua ya kufunga shule hizo inatokana na hatari kubwa iliyopo ya maambukizi , na kwamba Watoto waliokuwa katika shule hizo watarudishwa kwa wazazi wao .'

Instructions:
- Translate directly and accurately.
- CRITICAL","[{'entity': 'Pamoja', 'type': 'ORG'}, {'entity': 'magavana hao', 'type': 'PER'}, {'entity': 'hatua ya kufunga shule', 'type': 'LOC'}, {'entity': 'hatari kubwa iliyopo ya maambukizi', 'type': 'LOC'}, {'entity': 'Watoto', 'type': 'PER'}, {'entity': 'shule', 'type': 'LOC'}, {'entity': 'wazazi wao', 'type': 'LOC'}]","[{'entity': 'Google', 'type': 'ORG'}, {'entity': 'Jiji la New York', 'type': 'LOC'}, {'entity': 'Januari 1, 2023', 'type': 'DATE'}]",,24.193459510803223,,,"In the report by Pamoja, magavana hao wamesema kwamba hatua ya kufunga shule hizo inatokana na hatari kubwa iliyopo ya maambukizi , na kwamba Watoto waliokuwa katika shule hizo watarudishwa kwa wazazi wao .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.
English Translation:
'In the Pamoja report, magavana hao wamesema kwamba hatua ya kufunga shule hizo inatokana na hatari kubwa iliyopo ya maambukizi , na kwamba Watoto waliokuwa katika shule hizo watarudishwa kwa wazazi wao .'

Instructions:
- Translate directly and accurately.
- CRITICAL"
Ninadhani Iran wanataka kufikia katika mazungumzo na wanauwezo mkubwa .,"[{'entity': 'Iran', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibiwa wao wanaopenda kufanya kazi katika nchi hiyo.'
Translation: 'The people there like to work in that country.'

English Translation:
'The people there like to work in that country.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.","[{'entity': 'Samia Suluhu Hassan', 'type': 'PER'}, {'entity': 'Dodoma', 'type': 'LOC'}, {'entity': 'yesterday', 'type': 'DATE'}]","[{'entity': 'December 25th, 2022', 'type': 'DATE'}]",,23.698731660842896,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Wafanyibiwa wao wanaopenda kufanya kazi katika nchi hiyo.'
Translation: 'The people there like to work in that country.'

English Translation:
'The people there like to work in that country.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
