text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
Mkuu wa Polisi wa San Deigo David Nisleit amesema kuwa mshukiwa huyo ilielekea kuwa aliwasiliana na polisi na baadae akajisalimisha kwa afisa wa polisi San Diego ambaye alikuwa anaelekea katika eneo shambulizi hilo la bunduki lilipotokea .,"[{'entity': 'San Deigo', 'type': 'LOC'}, {'entity': 'David Nisleit', 'type': 'PER'}, {'entity': 'San Diego', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.688809394836426,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
"Pia walikuwa wanaomboleza kifo cha Abu Mahdi al - Muhandis , kamanda wa ngazi ya juu wa wanamgambo wa Iraqi ambaye aliuawa katika shambulizi hilo pia .","[{'entity': 'Abu Mahdi al - Muhandis', 'type': 'PER'}, {'entity': 'Iraqi', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.61555290222168,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Mshambuliaji huyo alionyesha shambulizi hilo baada ya kuchapisha msimamo wake ambapo amewaita wahamiaji ni “ wavamizi ” .,[],"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.",[],[],,14.272109031677246,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Nchini Rwanda , mkutano wa jumuiya ya Madola , uliokuwa umepangwa kufanyika mjini Kigali , Rwanda , umeahirishwa kutokana na janga la Corona .","[{'entity': 'Rwanda', 'type': 'LOC'}, {'entity': 'jumuiya ya Madola', 'type': 'ORG'}, {'entity': 'Kigali', 'type': 'LOC'}, {'entity': 'Rwanda', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.609908103942873,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
Maelfu ya waombolezaji walikusanyika Jumamosi katika maandamano ya maziko yaliokatiza mjini Baghdad ya jenerali wa ngazi ya juu wa Iran na kiongozi wa wanamgambo wa Iraqi waliouawa katika shambulizi la anga ambalo limepelekea mgogoro wa eneo hilo kuongezeka .,"[{'entity': 'Jumamosi', 'type': 'DATE'}, {'entity': 'Baghdad', 'type': 'LOC'}, {'entity': 'Iran', 'type': 'LOC'}, {'entity': 'Iraqi', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wateja wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wana",[],[],,14.701843023300173,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wateja wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wana"
"Ofisi ya makamu wa rais Mike Pence imeuita uchunguzi wa baraza la wawakilishi linalongozwa na wa Democrat , ni utashi wao wenyewe na hati ya kuitwa kujibu maswali ni pana mno .","[{'entity': 'Mike Pence', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutum",[],[],,14.62157654762268,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutumika kwa wafanyibiwa wanaopenda kutum"
"Kwa Wapelstina wengi kama Hani Al - Halabi mjumbe wa chama cha vijana wa Palestina , kifo cha Floyd kinawakumbusha vita vyao vya uhuru .","[{'entity': 'Hani Al - Halabi', 'type': 'PER'}, {'entity': 'chama cha vijana wa Palestina', 'type': 'ORG'}, {'entity': 'Floyd', 'type': 'PER'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wanaopenda kutumia msingi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi",[],[],,14.605421781539915,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyibiwa wanaopenda kutumia msingi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi wa kufanya kazi"
"Alikuwa kiongozi wa chama cha waasi cha National Liberation Forces - FNL Aliongoza kundi la wapiganaji la Hutu wwakati wa vita vya wenyewe kwa wenyewe nchini Burundi Alisaini mkataba wa amani na serikali , Septemba 2006 Alichaguliwa kuwa naibu spika wa bunge la Burundi July 2015 Amechaguliwa kuwa mgombea wa urais wa chama cha Congress for national Liberty - CNL Februari 16 2020 Burundi ni mojawapo ya nchi maskini zaidi duniani na mashirika ya msaada yalisitisha msaada wake mwaka 2015 , baada ya kutokea machafuko kufuatia uchaguzi wa mwaka 2015 .","[{'entity': 'National Liberation Forces', 'type': 'ORG'}, {'entity': 'FNL', 'type': 'ORG'}, {'entity': 'Burundi', 'type': 'LOC'}, {'entity': 'Septemba 2006', 'type': 'DATE'}, {'entity': 'bunge la Burundi', 'type': 'ORG'}, {'entity': 'July 2015', 'type': 'DATE'}, {'entity': 'chama cha Congress', 'type': 'ORG'}, {'entity': 'national Liberty', 'type': 'ORG'}, {'entity': 'CNL', 'type': 'ORG'}, {'entity': 'Februari 16 2020', 'type': 'DATE'}, {'entity': 'Burundi', 'type': 'LOC'}, {'entity': '2015', 'type': 'DATE'}, {'entity': '2015', 'type': 'DATE'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Alikuwa kiongozi wa chama cha waasi cha National Liberation Forces - FNL Aliongoza kundi la wapiganaji la Hutu wwakati wa vita vya wenyewe kwa wenyewe nchini Burundi Alisaini mkataba wa amani na serikali , Septemba 2006 Alichaguliwa kuwa naibu spika wa bunge la Burundi July 2015 Amechaguliwa kuwa mgombea wa urais wa chama cha Congress for national Liberty - CNL Februari 16 2020 Burundi ni mojawapo ya nchi maskini zaidi duniani na mashir",[],[],,14.997323513031006,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Alikuwa kiongozi wa chama cha waasi cha National Liberation Forces - FNL Aliongoza kundi la wapiganaji la Hutu wwakati wa vita vya wenyewe kwa wenyewe nchini Burundi Alisaini mkataba wa amani na serikali , Septemba 2006 Alichaguliwa kuwa naibu spika wa bunge la Burundi July 2015 Amechaguliwa kuwa mgombea wa urais wa chama cha Congress for national Liberty - CNL Februari 16 2020 Burundi ni mojawapo ya nchi maskini zaidi duniani na mashir"
"Hata hivyo Sala ya Eid hatimaye ilifanyika nje , mpiga picha wa shirika la habari la AFP alisema .","[{'entity': 'AFP', 'type': 'ORG'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop",[],[],,14.582754373550417,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Watu wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaopenda wanaop"
""""""""" Amekuwa akipeleka mhimili wa juu kabisa wa serikali maneno mengi ya uongo na kudhalilisha Bunge na ushahidi upo .",[],"President Samia Suluhu Hassan went to Dodoma yesterday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Serikali amekuwa akipeleka mhimili wa juu kabisa wa serikali maneno mengi ya uongo na kudhalilisha Bunge na ushahidi upo.'
Translation: 'The government has established a committee of 11 members to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the",[],[],,14.627835035324097,,,"President Samia Suluhu Hassan went to Dodoma yesterday.""

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Serikali amekuwa akipeleka mhimili wa juu kabisa wa serikali maneno mengi ya uongo na kudhalilisha Bunge na ushahidi upo.'
Translation: 'The government has established a committee of 11 members to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the new constitution and to oversee the implementation of the"
"Imetayarishwa na Kennes Bwire , Sauti ya Amerika , Washington DC","[{'entity': 'Kennes Bwire', 'type': 'PER'}, {'entity': 'Sauti ya Amerika', 'type': 'ORG'}, {'entity': 'Washington DC', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti ya Kiswahili ni msingi wa Kiswahili.'
Translation: 'Swahili is the mother tongue of Swahili.'

English Translation:
'Swahili is the mother tongue of Swahili.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti",[],[],,14.547230005264282,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti ya Kiswahili ni msingi wa Kiswahili.'
Translation: 'Swahili is the mother tongue of Swahili.'

English Translation:
'Swahili is the mother tongue of Swahili.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Sauti"
Shambulio hilo la Jumamosi asubuhi limetokea wakati UN inajaribu kutafuta suluhisho la kusitisha mapambano yaliyoanza mwezi Aprili katika mji mkuu wa Tripoli .,"[{'entity': 'Jumamosi asubuhi', 'type': 'DATE'}, {'entity': 'UN', 'type': 'ORG'}, {'entity': 'Aprili', 'type': 'DATE'}, {'entity': 'Tripoli', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.",[],[],,14.299595594406128,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Alizaliwa January 10 1964 katika mkoa wa Ngozi , Burundi .","[{'entity': 'January 10 1964', 'type': 'DATE'}, {'entity': 'Ngozi', 'type': 'LOC'}, {'entity': 'Burundi', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Watu wanaopenda kutumia kufanya kazi katika jamii ya kufanya kazi.'
Translation: 'People like to work in groups.'

English Translation:
'People like to work in groups.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano",[],[],,14.55414652824402,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano: 'Watu wanaopenda kutumia kufanya kazi katika jamii ya kufanya kazi.'
Translation: 'People like to work in groups.'

English Translation:
'People like to work in groups.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Mfano"
Rais wa Kenya Uhuru Kenyatta alisema Jumatano kwamba watu waliorekodiwa kwa video wakihepa kutoka karantini jijini Nairobi watakamatwa na kurejeshwa kwa karantini ili wamalize mda wao waliotakiwa kujitenga .,"[{'entity': 'Kenya', 'type': 'LOC'}, {'entity': 'Uhuru Kenyatta', 'type': 'PER'}, {'entity': 'Jumatano', 'type': 'DATE'}, {'entity': 'Nairobi', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.",[],[],,14.336709976196287,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations."
"Zimbabwe Nchini Zimbabwe wafanyabiashara katika maduka ya reja reja , wamekubaliana kupunguza kabisa bei ya bidhaa muhimu ili kuwasaidia watu , nchi hiyo inapopitia wakati mgumu zaidi wa kiuchumi kutokana na maambukizi ya virusi vya Corona .","[{'entity': 'Zimbabwe', 'type': 'LOC'}, {'entity': 'Zimbabwe', 'type': 'LOC'}]","President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyabiashara katika maduka ya reja reja , wamekubaliana kupunguza kabisa bei ya bidhaa muhimu ili kuwasaidia watu , nchi hiyo inapopitia wakati mgumu zaidi wa kiuchumi kutokana na maambukizi ya virusi vya Corona .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there",[],[],,14.694761991500854,,,"President Samia Suluhu Hassan went to Dodoma yesterday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there is a very common English version.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Original Text (Swahili):
'Wafanyabiashara katika maduka ya reja reja , wamekubaliana kupunguza kabisa bei ya bidhaa muhimu ili kuwasaidia watu , nchi hiyo inapopitia wakati mgumu zaidi wa kiuchumi kutokana na maambukizi ya virusi vya Corona .'

Instructions:
- Translate directly and accurately.
- CRITICAL: Preserve all named entities (people, organizations, locations, dates) exactly as they appear or with their standard English equivalents. For example, if a name is 'Juma Mussa', it should remain 'Juma Mussa' in English unless there"
