text,ground_truth_entities,text_en,entities_en,predicted_entities,error,runtime_seconds,comet_score_text,comet_score_entities,intermediate_en_text
"Rukunin farko ya maida hankali a kan maza da ake kira “ Men Against Polio """""""" ( MAP ) - Maza masu yaki da cutar shan inna - Ganin ci gaban da aka samu na goyon bayan maza a yaki da cutar , aka kaddamar da rukuni na biyu wanda ya maida hankali kan neman goyon bayan mata .",[],"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.704772233963013,,,"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
* Sako daga cibiyar yaki da cutuka ta kasa da kasa .,[],"Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa",[],[],,14.487854480743408,,,"Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa da kasa .'
Translation:
'Sako daga cibiyar yaki da cutuka ta kasa"
Yarjajjeniyar ta cinakayyar da ta kai dala tiriliyan 1 .,[],"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations",[],[],,14.48740553855896,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations"
"Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika kansa .","[{'entity': 'shekaru 19', 'type': 'DATE'}, {'entity': 'San Diego', 'type': 'LOC'}]","Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika kansa .'
Translation:
'Today is the 19th of September, 2020. I am in San Diego, California.'

English Translation:
'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika kansa .'
Translation:
'Today is the 19th of September, 2020. I am in San Diego, California.'

English Translation:
'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika k",[],[],,14.541879653930664,,,"Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika kansa .'
Translation:
'Today is the 19th of September, 2020. I am in San Diego, California.'

English Translation:
'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika kansa .'
Translation:
'Today is the 19th of September, 2020. I am in San Diego, California.'

English Translation:
'Gwamna Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Amma daga karshe , dan bindigar , mai shekaru 19 , ya tuntubi ‘yan sandan San Diego ya kuma mika k"
"Lord yace wannan yunkurin ya nuna a zahiri cewa a ko da yaushe akwai barazanar da ake huskanta musammam da yake ana dunfarar lokacin zaben rabin wa’adi , sai dai yace amma ba zasu yi kasa a gwiwa ba .",[],"Lord yace wannan yunkurin ya nuna a zahiri cewa a ko da yaushe akwai barazanar da ake huskanta musammam da yake ana dunfarar lokacin zaben rabin wa’adi , sai dai yace amma ba zasu yi kasa a gwiwa ba .'

English Translation:
'The Lord of the Universe is the One who created the heavens and the earth. He is also the One who created the sun, the moon, and the stars. He is also the One who created the mountains, the seas, and the rivers. He is also the One who created the trees, the plants, and the animals. He is also the One who created the human beings. He is also the One who created the angels. He is also the One who created the devils. He is also the One who created the jinn. He is also the One who created the earth. He is also the One who created the sky. He is also the One who created the clouds. He is also the One who created the rain. He is also the One who created the wind. He is also the One who created the fire. He is also the One who",[],[],,14.646418809890749,,,"Lord yace wannan yunkurin ya nuna a zahiri cewa a ko da yaushe akwai barazanar da ake huskanta musammam da yake ana dunfarar lokacin zaben rabin wa’adi , sai dai yace amma ba zasu yi kasa a gwiwa ba .'

English Translation:
'The Lord of the Universe is the One who created the heavens and the earth. He is also the One who created the sun, the moon, and the stars. He is also the One who created the mountains, the seas, and the rivers. He is also the One who created the trees, the plants, and the animals. He is also the One who created the human beings. He is also the One who created the angels. He is also the One who created the devils. He is also the One who created the jinn. He is also the One who created the earth. He is also the One who created the sky. He is also the One who created the clouds. He is also the One who created the rain. He is also the One who created the wind. He is also the One who created the fire. He is also the One who"
"Da yake jawabi a wajen wani taron manema labarai a karshen shirin makon jiya , Mr Bright Ekweremadu , manajin darektan cibiyar Society for family Health , ya bayyana cewa , gudanar da shirin ya zama dole lokacin da binciken kiwon lafiya na kasa da aka gudanar a shekara ta 2008 ya nuna cewa kashi 17 % na mata masu juna biyu ne suke kai ga haihuwa a a asibiti a jihar Gombe .","[{'entity': 'makon jiya', 'type': 'DATE'}, {'entity': 'Bright Ekweremadu', 'type': 'PER'}, {'entity': 'Society for family Health', 'type': 'ORG'}, {'entity': 'shekara ta 2008', 'type': 'DATE'}, {'entity': 'Gombe', 'type': 'LOC'}]","Mr. Bright Ekweremadu, the Executive Director of the Society for Family Health, said that, in 2008, only 17% of women in Gombe State had access to family planning services, while 17% of men had access to male circumcision services.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Da yake jawabi a wajen wani taron manema labarai a karshen shirin makon jiya , Mr Bright Ekweremadu , manajin darektan cibiyar Society for family Health , ya bayyana cewa , gudanar da shirin ya zama dole lokacin da binciken kiwon lafiya na kasa da aka gudanar a shekara ta 2008 ya nuna cewa kashi 17 % na mata masu juna biyu ne",[],[],,14.80060887336731,,,"Mr. Bright Ekweremadu, the Executive Director of the Society for Family Health, said that, in 2008, only 17% of women in Gombe State had access to family planning services, while 17% of men had access to male circumcision services.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Da yake jawabi a wajen wani taron manema labarai a karshen shirin makon jiya , Mr Bright Ekweremadu , manajin darektan cibiyar Society for family Health , ya bayyana cewa , gudanar da shirin ya zama dole lokacin da binciken kiwon lafiya na kasa da aka gudanar a shekara ta 2008 ya nuna cewa kashi 17 % na mata masu juna biyu ne"
Yanzu dai masanan suna son su gwada ko za a iya samar da wani abu mai warin kaza da za a rika kunnawa kamar kyandir domin korar sauro daga gidaje .,[],"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday",[],[],,14.574812173843384,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday"
A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .,[],"A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A c",[],[],,14.553887128829956,,,"A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A cewar wasu mutane biyu dake da masaniya kan shirye - shiryen amma wadanda basa son a ambaci sunayen su .'
Translation:
'A c"
• Kada ka taba wanda ya mutu da cutar Ebola .,[],"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.49797511100769,,,"The Governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
"Barr da ya fitar da cikakken rahoto ga al’ummar kasa , kuma ya bayar da takardun shaida da abubuwan da ke faruwa ga Majalisa .","[{'entity': 'Barr', 'type': 'PER'}]","The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday",[],[],,14.55462121963501,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation: 'Governor Bala Mohammed visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday"
"A jiya alhamis ne mai bincike na musamman , Robert Mueller , ya gabatarwa da kotu takardun karin tuhuma a kan tsohon shugaban yakin neman zaben shugaba Trump , wato Paul Manafort , da wani jami'in yakin neman zaben na Trump mai suna Richard Gates .","[{'entity': 'jiya alhamis', 'type': 'DATE'}, {'entity': 'Robert Mueller', 'type': 'PER'}, {'entity': 'Trump', 'type': 'PER'}, {'entity': 'Paul Manafort', 'type': 'PER'}, {'entity': 'Trump', 'type': 'PER'}, {'entity': 'Richard Gates', 'type': 'PER'}]","The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations",[],[],,14.664896249771118,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations"
"Gary White , shugaban kungiyar ta WASH Advocacy Intiative , kuma daya daga cikin wadanda suka kirkiro dandalin """""""" water .","[{'entity': 'Gary White', 'type': 'PER'}, {'entity': 'WASH Advocacy Intiative', 'type': 'ORG'}]","The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations",[],[],,14.52612805366516,,,"The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The governor of Bauchi state, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations"
Plasmodium Falciparum kuma ita ce wadda ta fi yin kisa .,[],"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations",[],[],,14.491381406784058,,,"The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

English Translation:
'The Governor of Bauchi State, Bala Mohammed, visited the Federal Capital, Abuja, on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations"
Juncker zai shigo nan Washington ne da tunanin Kungiyar Tarayyar Turai zata kaucewa rikicin cinikayya ta hanyar fahimtar da Trump ya janye haraji masu tsauri da yake niyar dorawa motocin Turai .,"[{'entity': 'Juncker', 'type': 'PER'}, {'entity': 'Washington', 'type': 'LOC'}, {'entity': 'Kungiyar Tarayyar Turai', 'type': 'ORG'}, {'entity': 'Trump', 'type': 'PER'}, {'entity': 'Turai', 'type': 'LOC'}]","The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor",[],[],,14.618384599685667,,,"The governor of Bauchi State, Bala Mohammed, visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor Bala Mohammed visited Abuja on Monday.'

Instructions:
- Translate directly and accurately.
- CRITICAL: Ensure all named entities (persons, organizations, locations, dates) are maintained correctly in the translation. For example, if a name is 'Aisha Bello', it should remain 'Aisha Bello' in English.
- Provide ONLY the English translation, without any introductory text, labels, or explanations.

Misali: 'Bala Mohammed ya ziyarci Abuja ranar Litinin.'
Translation: 'Governor Bala Mohammed visited Abuja on Monday.'

English Translation:
'Governor"
